"0","start.time <- Sys.time()"
"0","triglycerides <- fread(file = ""/Users/mpalma/Downloads/full_cohort/Triglycerides_INT.imputed.stats.gz"", header = T)"
"2","|--------------------------------------------------|
|"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","|
"
"0","end.time <- Sys.time()"
"0",""
